OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/ali11-2000/FYP/mpw/UETRV-ECORE/openlane/Core/runs/Core/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/ali11-2000/FYP/mpw/UETRV-ECORE/openlane/Core/runs/Core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/ali11-2000/FYP/mpw/UETRV-ECORE/openlane/Core/runs/Core/tmp/placement/7-global.def
[INFO ODB-0128] Design: Core
[INFO ODB-0130]     Created 176 pins.
[INFO ODB-0131]     Created 14413 components and 87566 component-terminals.
                  0.04    0.29    7.06 v _11429_/X (sky130_fd_sc_hd__a32o_1)
     1    0.00                           _05871_ (net)
                  0.04    0.00    7.06 v _11478_/A2 (sky130_fd_sc_hd__a221o_1)
                  0.06    0.36    7.42 v _11478_/X (sky130_fd_sc_hd__a221o_1)
     1    0.00                           _05920_ (net)
                  0.06    0.00    7.42 v _11480_/C1 (sky130_fd_sc_hd__a2111o_1)
                  0.06    0.36    7.78 v _11480_/X (sky130_fd_sc_hd__a2111o_1)
     1    0.00                           _05922_ (net)
                  0.06    0.00    7.78 v _11481_/C1 (sky130_fd_sc_hd__a221o_2)
                  0.11    0.40    8.18 v _11481_/X (sky130_fd_sc_hd__a221o_2)
     2    0.03                           _05923_ (net)
                  0.11    0.00    8.18 v _11482_/C_N (sky130_fd_sc_hd__or3b_1)
                  0.03    0.19    8.37 ^ _11482_/X (sky130_fd_sc_hd__or3b_1)
     1    0.00                           _05924_ (net)
                  0.03    0.00    8.37 ^ _11495_/A (sky130_fd_sc_hd__and3_2)
                  0.15    0.26    8.63 ^ _11495_/X (sky130_fd_sc_hd__and3_2)
     5    0.03                           _05937_ (net)
                  0.15    0.00    8.63 ^ _11548_/A (sky130_fd_sc_hd__nand2_1)
                  0.08    0.10    8.73 v _11548_/Y (sky130_fd_sc_hd__nand2_1)
     3    0.01                           _05985_ (net)
                  0.08    0.00    8.73 v _11641_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.21    8.95 v _11641_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _06074_ (net)
                  0.10    0.00    8.95 v _11645_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.17    9.12 v _11645_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _06078_ (net)
                  0.07    0.00    9.12 v _12372_/A (sky130_fd_sc_hd__or3_1)
                  0.08    0.41    9.53 v _12372_/X (sky130_fd_sc_hd__or3_1)
     1    0.01                           _06753_ (net)
                  0.08    0.00    9.53 v _12374_/A3 (sky130_fd_sc_hd__a31o_1)
                  0.07    0.28    9.81 v _12374_/X (sky130_fd_sc_hd__a31o_1)
     1    0.01                           _06755_ (net)
                  0.07    0.00    9.81 v _12375_/C1 (sky130_fd_sc_hd__o311a_1)
                  0.10    0.17    9.97 v _12375_/X (sky130_fd_sc_hd__o311a_1)
     2    0.01                           _06756_ (net)
                  0.10    0.00    9.97 v _12376_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.28    0.28   10.26 ^ _12376_/Y (sky130_fd_sc_hd__a21oi_4)
     1    0.04                           net162 (net)
                  0.28    0.00   10.26 ^ output162/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.28   10.54 ^ output162/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_ibus_addr[28] (net)
                  0.17    0.00   10.55 ^ io_ibus_addr[28] (out)
                                 10.55   data arrival time

                  0.15   20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.55   data arrival time
-----------------------------------------------------------------------------
                                  5.20   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: _19838_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: io_ibus_addr[31] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _19838_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.04    0.36    0.36 v _19838_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           ctrl._T_135[3] (net)
                  0.04    0.00    0.36 v _09078_/A (sky130_fd_sc_hd__or4bb_2)
                  0.14    0.73    1.08 v _09078_/X (sky130_fd_sc_hd__or4bb_2)
     2    0.02                           _03527_ (net)
                  0.14    0.00    1.09 v _09079_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.24    1.32 v _09079_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _03528_ (net)
                  0.09    0.00    1.32 v _09180_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.75    2.07 v _09180_/X (sky130_fd_sc_hd__or4_2)
     3    0.01                           _03623_ (net)
                  0.14    0.00    2.07 v _09181_/B (sky130_fd_sc_hd__and2b_1)
                  0.05    0.23    2.30 v _09181_/X (sky130_fd_sc_hd__and2b_1)
     3    0.01                           _03624_ (net)
                  0.05    0.00    2.30 v _11505_/B (sky130_fd_sc_hd__and2b_2)
                  0.08    0.26    2.56 v _11505_/X (sky130_fd_sc_hd__and2b_2)
     5    0.02                           _05945_ (net)
                  0.08    0.00    2.56 v _11673_/S (sky130_fd_sc_hd__mux2_1)
                  0.06    0.34    2.90 v _11673_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _06105_ (net)
                  0.06    0.00    2.90 v _11674_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.09    0.29    3.19 v _11674_/X (sky130_fd_sc_hd__a21o_2)
     2    0.03                           _06106_ (net)
                  0.09    0.00    3.19 v _11715_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.20    0.12    3.31 ^ _11715_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.01                           _06145_ (net)
                  0.20    0.00    3.31 ^ _11716_/C (sky130_fd_sc_hd__and4b_1)
                  0.11    0.27    3.59 ^ _11716_/X (sky130_fd_sc_hd__and4b_1)
     2    0.01                           _06146_ (net)
                  0.11    0.00    3.59 ^ _11717_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.21    3.80 ^ _11717_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _06147_ (net)
                  0.15    0.00    3.80 ^ _11842_/A (sky130_fd_sc_hd__nand4_4)
                  0.14    0.15    3.95 v _11842_/Y (sky130_fd_sc_hd__nand4_4)
     5    0.02                           _06264_ (net)
                  0.14    0.00    3.95 v _11950_/A (sky130_fd_sc_hd__or4_2)
                  0.14    0.78    4.74 v _11950_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _06364_ (net)
                  0.14    0.00    4.74 v _12025_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.76    5.50 v _12025_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _06433_ (net)
                  0.14    0.00    5.50 v _12140_/B (sky130_fd_sc_hd__nor4_1)
                  0.48    0.50    6.00 ^ _12140_/Y (sky130_fd_sc_hd__nor4_1)
     2    0.01                           _06540_ (net)
                  0.48    0.00    6.00 ^ _12163_/A2 (sky130_fd_sc_hd__a21oi_2)
                  0.11    0.16    6.16 v _12163_/Y (sky130_fd_sc_hd__a21oi_2)
     3    0.01                           _06561_ (net)
                  0.11    0.00    6.16 v _12212_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.06    0.32    6.48 v _12212_/X (sky130_fd_sc_hd__o31a_1)
     2    0.00                           _06606_ (net)
                  0.06    0.00    6.48 v _12213_/B (sky130_fd_sc_hd__nor2_1)
                  0.17    0.16    6.64 ^ _12213_/Y (sky130_fd_sc_hd__nor2_1)
     3    0.01                           _06607_ (net)
                  0.17    0.00    6.64 ^ _12262_/A1 (sky130_fd_sc_hd__a21o_2)
                  0.11    0.22    6.86 ^ _12262_/X (sky130_fd_sc_hd__a21o_2)
     2    0.02                           _06652_ (net)
                  0.11    0.00    6.86 ^ _12282_/B1_N (sky130_fd_sc_hd__a21boi_1)
                  0.20    0.24    7.10 ^ _12282_/Y (sky130_fd_sc_hd__a21boi_1)
     2    0.01                           _06670_ (net)
                  0.20    0.00    7.10 ^ _12306_/B1_N (sky130_fd_sc_hd__a21bo_1)
                  0.06    0.27    7.38 v _12306_/X (sky130_fd_sc_hd__a21bo_1)
     2    0.01                           _06692_ (net)
                  0.06    0.00    7.38 v _12331_/B1 (sky130_fd_sc_hd__a21oi_2)
                  0.26    0.24    7.62 ^ _12331_/Y (sky130_fd_sc_hd__a21oi_2)
     2    0.02                           _06715_ (net)
                  0.26    0.00    7.62 ^ _12332_/B (sky130_fd_sc_hd__xnor2_4)
                  0.25    0.20    7.82 ^ _12332_/Y (sky130_fd_sc_hd__xnor2_4)
     3    0.03                           _06716_ (net)
                  0.25    0.00    7.82 ^ _12334_/A (sky130_fd_sc_hd__xor2_4)
                  0.20    0.25    8.07 ^ _12334_/X (sky130_fd_sc_hd__xor2_4)
     2    0.02                           _06718_ (net)
                  0.20    0.00    8.07 ^ _12347_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.10    8.17 v _12347_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.00                           _06729_ (net)
                  0.06    0.00    8.17 v _12348_/B (sky130_fd_sc_hd__or4bb_1)
                  0.10    0.53    8.70 v _12348_/X (sky130_fd_sc_hd__or4bb_1)
     2    0.01                           _06730_ (net)
                  0.10    0.00    8.70 v _12362_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.23    8.94 v _12362_/X (sky130_fd_sc_hd__a21o_1)
     4    0.02                           _06744_ (net)
                  0.08    0.00    8.94 v _12420_/A2 (sky130_fd_sc_hd__a311o_1)
                  0.10    0.40    9.33 v _12420_/X (sky130_fd_sc_hd__a311o_1)
     2    0.01                           _06796_ (net)
                  0.10    0.00    9.33 v _12431_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.10    0.32    9.65 v _12431_/X (sky130_fd_sc_hd__a21o_2)
     3    0.03                           _06807_ (net)
                  0.10    0.00    9.65 v _12433_/A2 (sky130_fd_sc_hd__a21boi_2)
                  0.24    0.28    9.93 ^ _12433_/Y (sky130_fd_sc_hd__a21boi_2)
     1    0.02                           _06808_ (net)
                  0.24    0.00    9.93 ^ _12437_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.16    0.26   10.20 ^ _12437_/X (sky130_fd_sc_hd__o31a_1)
     2    0.01                           _06812_ (net)
                  0.16    0.00   10.20 ^ _12441_/B1 (sky130_fd_sc_hd__o22a_4)
                  0.12    0.24   10.44 ^ _12441_/X (sky130_fd_sc_hd__o22a_4)
     1    0.04                           net166 (net)
                  0.12    0.00   10.44 ^ output166/A (sky130_fd_sc_hd__buf_2)
                  0.18    0.25   10.69 ^ output166/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_ibus_addr[31] (net)
                  0.18    0.00   10.69 ^ io_ibus_addr[31] (out)
                                 10.69   data arrival time

                  0.15   20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.69   data arrival time
-----------------------------------------------------------------------------
                                  5.06   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================

===========================================================================
max slew violation count 0
max fanout violation count 0
max cap violation count 0
============================================================================
check_slew_end
tns_report

===========================================================================
 report_tns
============================================================================
tns 0.00
tns_report_end
wns_report

===========================================================================
 report_wns
============================================================================
wns 0.00
wns_report_end
worst_slack

===========================================================================
 report_worst_slack -max (Setup)
============================================================================
worst slack 5.06

===========================================================================
 report_worst_slack -min (Hold)
============================================================================
worst slack 0.08
worst_slack_end
clock_skew

===========================================================================
 report_clock_skew
============================================================================
Clock clock
Latency      CRPR       Skew
_18250_/CLK ^
  10.34
_18641_/CLK ^
   9.35      0.00       0.98

clock_skew_end
power_report

===========================================================================
 report_power
============================================================================
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power
----------------------------------------------------------------
Sequential             3.51e-03   2.46e-04   1.37e-08   3.76e-03  53.2%
Combinational          1.43e-03   1.87e-03   3.86e-08   3.31e-03  46.8%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  4.95e-03   2.12e-03   5.23e-08   7.07e-03 100.0%
                          70.0%      30.0%       0.0%
power_report_end
area_report

===========================================================================
 report_design_area
============================================================================
Design area 117856 u^2 51% utilization.
area_report_end
